"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"104.5078125","50.27440267",".268410223","-.169219124","1.72993311","17.0579812","11.70664214","147.0344346","0"
"104.46875","49.46730889",".328236045","-.094803479","2.026755853","15.99339182","10.00412717","115.1046407","0"
"105.046875","47.0855039",".408034355",".331754041","3.5409699","26.12980513","7.5785166","57.36771316","1"
"110.1953125","54.47549027",".489785147","-.031921393","19.28010033","56.00214376","2.875491226","6.861891535","1"
"104.328125","41.70752131",".481346849","1.748107196","6.112876254","31.83921461","5.593785604","31.25637134","0"
"104.5","46.78140656",".610510735",".665676813","1.9590301","13.70432494","10.42852777","139.6713668","0"
"105.5","41.84177787",".41714868",".860092995","2.08277592","19.14167399","10.14673318","107.6216551","1"
"104.578125","54.35884952",".252295974","-.319441844","3.532608696","18.51736346","7.170142749","63.89881081","0"
"109.328125","47.41853365",".27417972",".293364656","5.330267559","29.46213125","5.969767333","36.44341953","1"
"104.2734375","52.6755569",".326737781","-.214982942","3.191471572","23.1997858","7.854307038","64.40160976","0"
"104.2734375","45.08788551",".242374645",".583530523","3.41722408","18.61080002","7.916057485","75.48679081","0"
"104.1953125","43.84187827",".000684543",".271703878","1.359531773","11.03003657","14.14806512","264.4844761","0"
"104.2734375","48.3818979",".426181036",".446316052","2.410535117","17.3613819","9.262937896","97.82337474","0"
"104.234375","49.66410367",".313859893",".094257539","7.935618729","35.33882867","4.490900033","19.34683135","0"
"104.546875","51.51378144",".438275251",".072167116","2.868729097","16.30818347","8.323439778","87.51987032","0"
"104.515625","47.86471567",".195533185",".011958706","2.741638796","19.21318454","8.070856857","71.02013489","0"
"110.1171875","46.97532948",".54111912",".325996711","36.8319398","69.23188956","1.574852844",".879544242","1"
"107.796875","41.56270853",".510415259","1.672603023","1.910535117","17.34095012","10.50891351","120.4432366","1"
"105.6171875","51.66359349",".417958841","-.054699271","24.22240803","59.99097507","2.304263788","3.768413009","1"
"104.171875","42.57256844",".444380821","1.250158008","3.418896321","21.03606421","7.396831389","60.68193763","1"
"107.515625","49.00908468",".543042813",".564612713","17.27508361","51.83933323","2.926019923","7.232496915","1"
"105.625","44.58296339",".312617135",".470928338","5.420568562","30.00422844","6.011428797","36.84324089","1"
"112.390625","55.33043274",".57493878","-.10730539","18.93143813","55.76389832","2.850478752","6.673444959","1"
"108.9765625","51.86573183",".474522397",".084257415","11.39632107","40.24307564","3.549170878","11.61125301","1"
"104.4765625","47.98159882",".353676271",".206041969","2.317725753","18.24836237","8.663603402","80.36671865","0"
"106.96875","38.99337634",".728802481","1.775847698","8.891304348","35.67389776","4.046214291","15.59446631","1"
"102.796875","37.5346422",".382097319","1.3556516","2.706521739","19.87410184","7.955209532","67.64902246","1"
